<TABLE>
| Request For Proposal |
| CIM系统 版本号1.0 |
</TABLE>
文档信息
<TABLE>
| 文档名称 | CIM系统RFP |
| 文档建立日期 | 2026年6月29日 |
| 文档作者 | 黄偲初 |
| 文档所有人 |  |
</TABLE>
文档修改记录
<TABLE>
| 版本 | 日期 | 变更记录 |
| V1.0 | 2026/6/298 | Draft版本 |
|  |  |  |
|  |  |  |
|  |  |  |
</TABLE>
[1] 保密
本文档中包含的所有信息，都必须绝对保密。收到本RFP的所有厂商不得以任何方式向第三方传播、散布或授权其它方使用本文档的任何信息，同时上海芯源创新中心需对服务提供商应答的方案建议书和财务报价单保密并禁止传播。
关于保密义务及相关约束事项，均以双方签署生效的《上海芯源创新中心 CIM项 保密协议（一般保密义务）0701- signed》文件约定为准。
[1] SOW
为配合上海芯源创新中心CIM系统（EAP、FDC、RMS、RCM、APC、MES、SPC、AMS、PMS、RTD、AMA、YMS、DMS、RPT、FMS）的战略部署，中心亟需完善CIM内容与能力建设，已解决当前的如下问题：
项目选型困难：软硬件厂商种类繁多，15个CIM子系统运维管理独立，面临松散、繁多的技术栈；各家厂商的解决方案各异、独立，资源联合交付的标准化程度不匹配
无法引入先进技术：现中心软件聚焦于OA、ERP等技术领域，并未从半导体Fab视角部署CIM系统，难以满足未来生产需求并全栈对制造业信息技术进行孵化；在使用和管理上均难以互通，造成基础设施和能力平台孤岛
难以迅速响应业务变化：基础设施扩容周期漫长，主要提供系统软件部署、增量功能二次开发、IaaS资源（虚拟机、存储、商用负载均衡、CDN等），中间件、数据库和大数据等应用从场景需要额外立项采购软件和硬件进行部署交付
无法支撑信创工作目标达成：服务于国家战略，需要导入信创解决方案以完成国家信创工作的部署
可运维/监控/扩展：兼容中心现有的运维监控体系，同时具备较好的扩展自定义能力以满足运维和运营侧个性化定制需求。
CIM系统作为上海芯源创新中心与生产制造紧密联系的一部分，需有效解决当前无工业软件系统可用的状态，为工业软件、中间件、数据库、大数据和AI类应用的部署与支撑生产提供有效支撑，同时为后期开发测试和生产环境的搭建奠定基础。
[2] CIM系统全景图
系统集成架构：
部署架构：高可用以及具备弹性扩展能力
典型硬件清单：服务器及存储硬件配置（根据实际情况确定最终方案）
[3] 需求汇总
<TABLE>
| 系统 | 一级功能 | 二级功能 | 功能描述 |
| MES | Lot管理 | 分批/合批 | 当分批时,子批默认继承母批的属性,包括 FutureAction，Qtime, wafer 的前量数据，加工站所有信息等 |
| MES | Lot管理 | 分批/合批 | 合批时需要具备防呆卡控，确保Lot核心属性一致，不得产生MO风险，例如 Lot Flow版本，站点，污染等级，优先级等等 |
| MES | Lot管理 | 分批/合批 | 当子批 Merge 到母批时,子批的 Future Action 等信息需要 Merge 到母批上 |
| MES | Lot管理 | Hold/Release | 可以同时用不同原因 (Reason Code) 对同一个Lot 加以Hold |
| MES | Lot管理 | Hold/Release | 支持 Batch Hold |
| MES | Lot管理 | Hold/Release | Hold 和 Release 要有历史记录, 可以清晰的跟踪 release 动作对应的是那个Hold动作, 历史要可以查询 |
| MES | Lot管理 | Hold/Release | Release hold 时须选择相应的 hold code，和填写 release comment |
| MES | Lot管理 | Hold/Release | 根据 Department 以及Reason Code 管控Hold/Release 动作时的权限 |
| MES | Lot管理 | Hold/Release | 单一 Lot 有多个 Hold Code, 可以选择多个 hold 使用相同的 Release Code 一次 Release |
| MES | Lot管理 | Hold/Release | 具备强制将机台上发生异常的Lot 做 出站 操作的系统功能 |
| MES | Lot管理 | Hold/Release | Running Hold：因机台故障等各种原因而将所跑的 Lot Hold 住，再使用 Recovery Run Card 进行后续处理 |
| MES | Lot管理 | FutureHold | 支持 Lot 在现在的 Flow 上，对未来某个站点设置 Future Hold |
| MES | Lot管理 | FutureHold | 按生效时间点不同, FutureHold 可以分为 PreFutureHold (进站就Hold)和 PostFutureHold (TrackOut 时Hold). |
| MES | Lot管理 | FutureHold | Lot 的 Future Hold 支持 Multi Future Hold 的设置. Future Hold 的设置可以被更改, 删除 |
| MES | Lot管理 | FutureHold | Lot Future Hold生效后,与版本无关 (版本升级后Future Hold应该被继承) |
| MES | Lot管理 | Lot Portal和历史查询 | 查询条件包括: Lot ID, Lot Type, Lot Priority, Location Work Area, Carrier ID, Lot Status,Product, Plan, Stage, EQPGroup ID, Production/NPW/Engineer, Normal/RunCard/All |
| MES | Lot管理 | Lot Portal和历史查询 | 可以根据用户选择的不同条件组合进行查询 |
| MES | Lot管理 | Lot Portal和历史查询 | 支持查询条件的文本框内直接输入模糊字符（例如带有*号）后点击查询按钮就可以进行查询，不可以是 先点击下拉菜单获取数据后再模糊匹配选择确定数据再查询的方式 |
| MES | Lot管理 | Lot Portal和历史查询 | 查询结果显示要具备分页查询功能，不得将所有数据一起显示造成系统卡死或者闪退 |
| MES | Lot管理 | 多批次操作 | 支持炉管batchLot操作进出站，和 cancelTrackin |
| MES | Lot管理 | 多批次操作 | 支持Bond机台多批次一同进出站，和 cancelTrackin |
| MES | Lot管理 | 多批次操作 | 支持WET机台多批次一同进出站，和 cancelTrackin |
| MES | Lot管理 | 进出站 | 支持手动和自动进出站，和 cancelTrackin |
| MES | Lot管理 | 进出站 | 针对并行chamber 机台，MFG可以手动选特定chamber进站 |
| MES | Lot管理 | 进出站 | 进站之前需具备防呆卡控，例如：设备状态，Lot状态，Flow站点信息匹配，ECS，Season，Monitor，RCP，污染等级等等 |
| MES | Lot管理 | 快速过站 Process Lot | 支持快速过站功能，指定Lot和Lot当前站的可用设备，可对批次进行快速加工和过站 |
| MES | Lot管理 | CHANGE HOLD CODE | 对存在的Hold有权限的前提下可以EditHold |
| MES | Lot管理 | CHANGE HOLD CODE | ChangeHold以后，release权限也相应变更 |
| MES | Lot管理 | CHANGE HOLD CODE | ChangeHold要记录详细的历史，change前后的Holdcode记录 |
| MES | Lot管理 | Update lot attributes | AdjustLot功能提供常规属性的修改 |
| MES | Lot管理 | Update lot attributes | 特殊属性支持单独权限修改：例如仅仅修改LotOwner 或者 priority |
| MES | Lot管理 | ship label | 标签打印需要打印机联调一起使用，例如 Zebra 打印机 |
| MES | Lot管理 | Reassign | 支持 Lot 在现在的站点上进行 Product, plan 的 version upgrade, 或是 Change Product, Plan |
| MES | Lot管理 | Reassign | 支持By Lot Reassign。按多种条件查询和选择一个或多个Lot，指定目标产品（使用产品当前激活的流程和版本）、工序和Step，进行Reassign。可选择是否保留Lot的Future Hold。 |
| MES | Lot管理 | Reassign | 支持By ProductChange Reassign。按Product查询和选择一个或多个Lot，指定目标产品（使用产品当前激活的流程和版本），进行Reassign。系统自动Reassign每个Lot到目标产品和流程上，并定位到与Lot当前Step Seq相同的Step。如果目标产品流程上没有Lot对应的Step，Reassign失败并提示。可选择是否保留FutureHold。 |
| MES | Lot管理 | Reassign | 支持By FlowVersionUp Reassign。按Product查询和选择一个或多个Lot，进行Reassign。系统自动Reassign每个Lot到目标产品和流程上，并定位到与Lot当前Step Seq相同的Step。如果目标产品流程上没有Lot对应的Step，Reassign失败并提示。可选择是否保留FutureHold。 |
| MES | Lot管理 | Reassign | 支持Lot出站后自动执行 Reassign，并且具备防呆卡控，防止不具备升版条件的Lot错误的升版导致MO |
| MES | Lot管理 | RepositionStep | 支持特殊权限管控 |
| MES | Lot管理 | RepositionStep | 支持防呆卡控，防止污染等级或者载具不匹配等 错误的跳站 |
| MES | Lot管理 | Qtime显示 | LotInfo UI 针对多条Qtime都要有显示详细信息的UI展示，并且展示Qtime的相关信息，例如 Start/End 站点，Qtime触发时间等等 |
| MES | Lot管理 | Rework显示和功能 | LotInfo UI针对 Rework要能够显示详细的信息，包括 ByStep/ByRoute Rework次数，剩余次数，设定的Rework站点详细信息等 |
| MES | Lot管理 | Rework显示和功能 | 支持Lot在Rework流程开始前的Cancel Rework，Lot自动返回到Rework开始前的工序 |
| MES | Lot管理 | Rework显示和功能 | 超过Rework次数，Lot自动被Hold |
| MES | Lot管理 | Loop显示 | LotInfo UI针对 Loop要能够显示详细的信息，包括 Loop次数，剩余次数，设定的Loop站点详细信息等 |
| MES | Lot管理 | FetchStep | 支持显示Flow的上下游站点信息，并且显示对应的FH，Qtime设定等未来步骤的关键工艺设定 |
| MES | Lot管理 | FetchStep | 支持显示ReworkFlow |
| MES | Lot管理 | FetchStep | 支持显示未来站点的ECS卡控结果，得出可以加工的机台 |
| MES | Lot管理 | SubconOut/In | 前半部分在其它Fab run,后半部分在本厂Run |
| MES | Lot管理 | SubconOut/In | 后半部分在其它Fab run,前半部分在本厂Run |
| MES | Lot管理 | SubconOut/In | 一半部分在本厂Run,然后外包给其它Fab run,再又回到本厂Run |
| MES | Lot管理 | Add Comment | 支持给Lot在站点增加Comment |
| MES | Bond/Debond | Bond/Debond设定 | ByProd设定 主Prod和副Prod的绑定关系 |
| MES | Bond/Debond | Bond/Debond设定 | 支持WaferBond时的 TopProd/BottemProd关系的设置，并且需要跟EAPAuto联动 |
| MES | Bond/Debond | Bond/Debond设定 | 支持主副Bond站点的联动设定 |
| MES | Bond/Debond | Bond/Debond设定 | 支持主副Debond站点的联动设定 |
| MES | Bond/Debond | Bond/Debond设定 | 支持副Prod的Loop循环使用设定 |
| MES | Bond/Debond | Bond/Debond设定 | Bond站点需要设定特殊标记，不得被混用 |
| MES | Bond/Debond | Bond/Debond设定 | Debond站点需要设定特殊标记，不得被混用 |
| MES | Bond/Debond | Bond/Debond设定 | 支持永久Bond |
| MES | Bond/Debond | Bond/Debond设定 | 支持临时Bond |
| MES | Bond/Debond | Bond/Debond操作 | 主次产品批次一起作业，Dispatch前或Move Out时指定Bonding关系。在指定Bonding关系时，可调整主次产品批次的Wafer顺序，系统成对绑定 |
| MES | Bond/Debond | Bond/Debond操作 | 如果是Dispatch前指定Bonding关系，则如果没有指定Bonding关系，Lot不能进站加工。 |
| MES | Bond/Debond | Bond/Debond操作 | Bond后，此产品的Lot状态变为Bonded，系统只操作主产品Lot |
| MES | Bond/Debond | Bond/Debond操作 | 支持多层Bond，既可以Bond后，再Bond |
| MES | Bond/Debond | Bond/Debond操作 | 支持Debonding，走过带有Debonding逻辑的工步，自动Debonding。Debond出来的批次，需要指定合法的新Carrier。 |
| MES | Bond/Debond | Bond/Debond操作 | Debond也支持多层Debond，可以指定Debond哪一层，缺省是后Bond的先Debond |
| MES | Bond/Debond | Bond/Debond操作 | 次产品可以定义完整的Flow，如果可以Debonding，可设定循环次数，并进行控制 |
| MES | Bond/Debond | Bond/Debond操作 | 可以查询主次产品批次的完整Wafer历史 |
| MES | Bond/Debond | Bond/Debond操作 | 可以追溯Wafer到Wafer的Mapping关系 |
| MES | Run Card management | Run card Type | 支持Split Run Card（SRC）和Recover Run Card（RRC）。SRC一般由PIE根据实验要求开具，RRC则一般由MA在发生异常后开具 |
| MES | Run Card management | RC常规功能 | 每个RC包括：一个Split Step、多个Loop Flow、一个Merge Step；在Split Step，可以不进行分批，整个母批进入RC |
| MES | Run Card management | RC常规功能 | RC可以连续执行多个，中间无需走主流程Step |
| MES | Run Card management | RC常规功能 | 支持自动Split和Merge，或人工Split和Merge |
| MES | Run Card management | RC常规功能 | RC需要审核和激活，可按照RC的开具的部门，走不同的审核流程，签核顺序需要可调整 |
| MES | Run Card management | RC常规功能 | Loop Flow，可以来源或基于现有Flow进行修改；长度没有限制，可以重用；可以指定EQP/EQP Group、指定Recipe、Check RCP、指定量测选片等 |
| MES | Run Card management | RC常规功能 | RC Lot与普通Lot共用Dispatch界面、各种Trans界面、查询界面，以及Move In和Move Out逻辑… |
| MES | Run Card management | RC常规功能 | Loop Flow每个Step可以设定：Recipe、EQP，EQPGroup、Reticle、EDC Plan、EDC Wafer List、EDCSpec等 |
| MES | Run Card management | RC常规功能 | RC Lot与普通Lot共用界面、各种Trans界面、查询界面，以及Move In和Move Out逻辑… |
| MES | Run Card management | RC常规功能 | 支持RC EDC数据采集进SPC，并且支持手动勾选开关是否进SPC |
| MES | Run Card management | SRC | 支持当站开SRC或者在未来步骤开 FutureSRC，已经有FH（包括byProdFH）的站点需要可以开RC |
| MES | Run Card management | SRC | 支持SRC发生异常嵌套生成RRC的功能 |
| MES | Run Card management | SRC | SRC支持跟APC等系统集成 |
| MES | Run Card management | SRC | SRC支持RCP系统联动，并且有对应的设置防呆卡控 |
| MES | Run Card management | SRC | 支持跳步RC等特殊RC功能 |
| MES | Run Card management | RRC | 支持PartialRRC |
| MES | Run Card management | RRC | 支持RRC 方式Rework |
| MES | Run Card management | RRC | 支持RRC方式嵌套SRC |
| MES | Run Card management | RRC | 支持Bond/Debond场景的RRC |
| MES | Run Card management | RC Qtime | 支持设定 RC Qtime |
| MES | Run Card management | RC Qtime | 支持在RC设定时自动识别主FlowQtime 结束站点，并且在RC内继承该Qtime 结束站点的任务 |
| MES | Run Card management | RC Qtime | 支持Lot在主Flow 开始一个Qtime，且在RC内结束该Qtime |
| MES | Run Card management | RC Qtime | 支持在RC设定时自动识别主FlowQtime 起始站点，并且在RC内继承该Qtime 起始站点的任务 |
| MES | Run Card management | RC Qtime | 支持Lot在RC内触发继承自主Flow的Qtime计时，RC结束回到主Flow后 结束该Qtime |
| MES | Run Card management | RC Qtime | 支持在RC内单独设定Qtime开始和结束站点 |
| MES | Run Card management | RC Qtime | RC内单独设定的Qtime开始和结束站点必须配对出现，不得缺失设定导致Qtime无法正常结束 |
| MES | Non-Production Wafer(NPW) | Equipment Monitor | 支持by Interval Time、Fixed Time、byPM、Manual设置设备Monitor,符合条件后自动触发 |
| MES | Non-Production Wafer(NPW) | Equipment Monitor | 支持查询从SPC查询导入的OFFLINE Chart数据 |
| MES | Non-Production Wafer(NPW) | Equipment Monitor | 支持提前、推迟、跳过执行Monitor |
| MES | Non-Production Wafer(NPW) | Equipment Monitor | 支持在到达Monitor时间前提前预警 |
| MES | Non-Production Wafer(NPW) | Equipment Monitor | 支持Risk Run：即触发执行Monitor后，支持在一段时间内可Run指定的Recipe或Recipe Group |
| MES | Non-Production Wafer(NPW) | Equipment Monitor | 支持一个载具内的Wafer同时Monitor多个Item，如Litho的CD和Overlay |
| MES | Non-Production Wafer(NPW) | Equipment Monitor | 支持配置有效时间，即在设定的时间范围内才会自动触发Monitor |
| MES | Non-Production Wafer(NPW) | Equipment Monitor Plan卡控 | 同一触发条件下：一个EQP+Chamber+Plan type+组合只能设定一条 |
| MES | Non-Production Wafer(NPW) | Equipment Monitor Plan卡控 | 一个Plan被触发后执行完成前，不能再次出发 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 支持定义挡控片（NPW）的型号信息，定义回收流程（Recycle Flow），并可定义降转型号（Downgrade） |
| MES | Non-Production Wafer(NPW) | NPW定义 | 在Recycle Flow的设定Step，通过输入判定条件，系统按照预设Downgrade，将NPW进行降转。 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 可按照型号定义NPW可用次数 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 支持管理和调整挡控片的已经使用次数（By Wafer Level） |
| MES | Non-Production Wafer(NPW) | NPW定义 | 支持By 机台/Chamber定义Monitor 流程（包含Monitor 量测机台，加工机台，Recipe，Offline Chart等），有版本管理，并支持Monitor 流程导入导出，控片子批可注册Monitor 流程 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 量测25片，但是有1片没有收到值，但是没有ocap。 需要可以单独重量这一片 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 支持挡控片测机历史查询，能查询采集参数，可根据自定义公式计算测机结果 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 不同测机流程之间升版本必须互相不能影响，要互相独立，松耦合 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 进站时可修改测机流程Recipe，量测需要支持指定部分Wafer量测 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 支持手动上传挡控片测机数据 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 支持量测设备单独做AM的方案 |
| MES | Non-Production Wafer(NPW) | NPW定义 | 要支持Multilot模式测机 |
| MES | Non-Production Wafer(NPW) | 炉管Monitor | 对于炉管Monitor片，在组Batch时，需要指定Monitor Lot。在进行炉管加工后，Monitor片会进行测量，测量后的值，会自动复制到Batch内的Product Lot。 |
| MES | Non-Production Wafer(NPW) | 炉管Monitor | 一个炉管Batch内可包含多个Product的Lot，但这些Lot的加工Recipe必须相同。如果进行量测，这些Lot的抽片方式不同，则必须在量测前，打散并重组Batch，保证每个量测的Batch内的Lot都有相同的抽片方式。 |
| MES | Non-Production Wafer(NPW) | 炉管Monitor | 支持A/B Batch |
| MES | Non-Production Wafer(NPW) | Season | 能够定义 season route, season lot, season recipe. 系统应该支持按用户配置的信息做 Season Split |
| MES | Non-Production Wafer(NPW) | Season | 按照ByPM触发Season，且支持多个SeasonProdLot做 ByPM的season |
| MES | Non-Production Wafer(NPW) | Season | 按时间 (Eqp/Recipe idle时间) 触发Season |
| MES | Non-Production Wafer(NPW) | Season | 按Wafer数量 (持续/累计) 触发Season |
| MES | Non-Production Wafer(NPW) | Season | 按recipe group变化触发Season |
| MES | Non-Production Wafer(NPW) | Season | 提供 GUI 给用户维护 Season 信息,如:Query,Add,Modify,View,History,Copy 等 |
| MES | Non-Production Wafer(NPW) | Season | Season支持自动逻辑分批的SeasonLot进行season，无需人工参与 |
| MES | Non-Production Wafer(NPW) | Season | byPM的 By Step Season Complete 和 cancel，中途down机的场景支持 |
| MES | Non-Production Wafer(NPW) | Season | CMP zero-idle: season lot 和 production lot 需要确保连续RUN |
| MES | Non-Production Wafer(NPW) | Season | Chamber 的 season 要以 chamber 实际 Idle 的时间为准, 而非以主机台时间为准 |
| MES | Non-Production Wafer(NPW) | Season | 当 season 出现某些异常, 用户可以手动完成 season 或重置season 状态及信息,以使得重新做season. |
| MES | Non-Production Wafer(NPW) | Season | 暖机控制对象包括主机台和子机台, MES在全自动, 半自动及手动模式下都需要支持Season控制 |
| MES | Non-Production Wafer(NPW) | Season | 支持多次暖机，即机台需要用多种Season wafer跑多个程序才完成暖机要求，且有时效管控 |
| MES | PRMS | 光阻MAPPING | 支持FAB 的MaterialNo，ResistNo和ResistName对应关系维护界面(ResistMapping） |
| MES | PRMS | 光阻MAPPING | 支持光阻的基本属性管理（Resist No,Resist Name,Material No,Defrost Time:退冰时间，FollowBottleLife,BufferDaysAfferDefrost ） |
| MES | PRMS | 光阻MAPPING | BufferDaysAfferDefrost 支持退冰缓冲天数的管理 |
| MES | PRMS | 光阻MAPPING | 支持Operator 通过扫描抢扫描VendorBarcode， |
| MES | PRMS | 光阻MAPPING | 支持Vendor Barcode解析为FAB 内部Barcode（规则需客制化,先默认手动录入） |
| MES | PRMS | 光阻MAPPING | 支持将Barcode 将Barcode 存入PRMS系统中，连同打印机将FAB 内部Barcode 做完瓶身的唯一识别嘛 |
